Desc_Valor_EN,Desc_Valor_CA,Desc_Valor_ES,Codi_Valor,Codi_Dimensio,_id,Desc_Dimensio
Female,Dona,Mujer,1,1,1,SEXE
Male,Home,Hombre,2,1,2,SEXE
0 years,0 anys,0 años,0,2,3,EDAT_1
1 years,1 anys,1 años,1,2,4,EDAT_1
2 years,2 anys,2 años,2,2,5,EDAT_1
3 years,3 anys,3 años,3,2,6,EDAT_1
4 years,4 anys,4 años,4,2,7,EDAT_1
5 years,5 anys,5 años,5,2,8,EDAT_1
6 years,6 anys,6 años,6,2,9,EDAT_1
7 years,7 anys,7 años,7,2,10,EDAT_1
8 years,8 anys,8 años,8,2,11,EDAT_1
9 years,9 anys,9 años,9,2,12,EDAT_1
10 years,10 anys,10 años,10,2,13,EDAT_1
11 years,11 anys,11 años,11,2,14,EDAT_1
12 years,12 anys,12 años,12,2,15,EDAT_1
13 years,13 anys,13 años,13,2,16,EDAT_1
14 years,14 anys,14 años,14,2,17,EDAT_1
15 years,15 anys,15 años,15,2,18,EDAT_1
16 years,16 anys,16 años,16,2,19,EDAT_1
17 years,17 anys,17 años,17,2,20,EDAT_1
18 years,18 anys,18 años,18,2,21,EDAT_1
19 years,19 anys,19 años,19,2,22,EDAT_1
20 years,20 anys,20 años,20,2,23,EDAT_1
21 years,21 anys,21 años,21,2,24,EDAT_1
22 years,22 anys,22 años,22,2,25,EDAT_1
23 years,23 anys,23 años,23,2,26,EDAT_1
24 years,24 anys,24 años,24,2,27,EDAT_1
25 years,25 anys,25 años,25,2,28,EDAT_1
26 years,26 anys,26 años,26,2,29,EDAT_1
27 years,27 anys,27 años,27,2,30,EDAT_1
28 years,28 anys,28 años,28,2,31,EDAT_1
29 years,29 anys,29 años,29,2,32,EDAT_1
30 years,30 anys,30 años,30,2,33,EDAT_1
31 years,31 anys,31 años,31,2,34,EDAT_1
32 years,32 anys,32 años,32,2,35,EDAT_1
33 years,33 anys,33 años,33,2,36,EDAT_1
34 years,34 anys,34 años,34,2,37,EDAT_1
35 years,35 anys,35 años,35,2,38,EDAT_1
36 years,36 anys,36 años,36,2,39,EDAT_1
37 years,37 anys,37 años,37,2,40,EDAT_1
38 years,38 anys,38 años,38,2,41,EDAT_1
39 years,39 anys,39 años,39,2,42,EDAT_1
40 years,40 anys,40 años,40,2,43,EDAT_1
41 years,41 anys,41 años,41,2,44,EDAT_1
42 years,42 anys,42 años,42,2,45,EDAT_1
43 years,43 anys,43 años,43,2,46,EDAT_1
44 years,44 anys,44 años,44,2,47,EDAT_1
45 years,45 anys,45 años,45,2,48,EDAT_1
46 years,46 anys,46 años,46,2,49,EDAT_1
47 years,47 anys,47 años,47,2,50,EDAT_1
48 years,48 anys,48 años,48,2,51,EDAT_1
49 years,49 anys,49 años,49,2,52,EDAT_1
50 years,50 anys,50 años,50,2,53,EDAT_1
51 years,51 anys,51 años,51,2,54,EDAT_1
52 years,52 anys,52 años,52,2,55,EDAT_1
53 years,53 anys,53 años,53,2,56,EDAT_1
54 years,54 anys,54 años,54,2,57,EDAT_1
55 years,55 anys,55 años,55,2,58,EDAT_1
56 years,56 anys,56 años,56,2,59,EDAT_1
57 years,57 anys,57 años,57,2,60,EDAT_1
58 years,58 anys,58 años,58,2,61,EDAT_1
59 years,59 anys,59 años,59,2,62,EDAT_1
60 years,60 anys,60 años,60,2,63,EDAT_1
61 years,61 anys,61 años,61,2,64,EDAT_1
62 years,62 anys,62 años,62,2,65,EDAT_1
63 years,63 anys,63 años,63,2,66,EDAT_1
64 years,64 anys,64 años,64,2,67,EDAT_1
65 years,65 anys,65 años,65,2,68,EDAT_1
66 years,66 anys,66 años,66,2,69,EDAT_1
67 years,67 anys,67 años,67,2,70,EDAT_1
68 years,68 anys,68 años,68,2,71,EDAT_1
69 years,69 anys,69 años,69,2,72,EDAT_1
70 years,70 anys,70 años,70,2,73,EDAT_1
71 years,71 anys,71 años,71,2,74,EDAT_1
72 years,72 anys,72 años,72,2,75,EDAT_1
73 years,73 anys,73 años,73,2,76,EDAT_1
74 years,74 anys,74 años,74,2,77,EDAT_1
75 years,75 anys,75 años,75,2,78,EDAT_1
76 years,76 anys,76 años,76,2,79,EDAT_1
77 years,77 anys,77 años,77,2,80,EDAT_1
78 years,78 anys,78 años,78,2,81,EDAT_1
79 years,79 anys,79 años,79,2,82,EDAT_1
80 years,80 anys,80 años,80,2,83,EDAT_1
81 years,81 anys,81 años,81,2,84,EDAT_1
82 years,82 anys,82 años,82,2,85,EDAT_1
83 years,83 anys,83 años,83,2,86,EDAT_1
84 years,84 anys,84 años,84,2,87,EDAT_1
85 years,85 anys,85 años,85,2,88,EDAT_1
86 years,86 anys,86 años,86,2,89,EDAT_1
87 years,87 anys,87 años,87,2,90,EDAT_1
88 years,88 anys,88 años,88,2,91,EDAT_1
89 years,89 anys,89 años,89,2,92,EDAT_1
90 years,90 anys,90 años,90,2,93,EDAT_1
91 years,91 anys,91 años,91,2,94,EDAT_1
92 years,92 anys,92 años,92,2,95,EDAT_1
93 years,93 anys,93 años,93,2,96,EDAT_1
94 years,94 anys,94 años,94,2,97,EDAT_1
95 years,95 anys,95 años,95,2,98,EDAT_1
96 years,96 anys,96 años,96,2,99,EDAT_1
97 years,97 anys,97 años,97,2,100,EDAT_1
98 years,98 anys,98 años,98,2,101,EDAT_1
99 years,99 anys,99 años,99,2,102,EDAT_1
≥100 years,≥100 anys,≥100 años,100,2,103,EDAT_1
Not available,No consta,No consta,101,2,104,EDAT_1
<5 years,<5 anys,<5 años,0,3,105,EDAT_Q
5-9 years,5-9 anys,5-9 años,1,3,106,EDAT_Q
10-14 years,10-14 anys,10-14 años,2,3,107,EDAT_Q
15-19 years,15-19 anys,15-19 años,3,3,108,EDAT_Q
20-24 years,20-24 anys,20-24 años,4,3,109,EDAT_Q
25-29 years,25-29 anys,25-29 años,5,3,110,EDAT_Q
30-34 years,30-34 anys,30-34 años,6,3,111,EDAT_Q
35-39 years,35-39 anys,35-39 años,7,3,112,EDAT_Q
40-44 years,40-44 anys,40-44 años,8,3,113,EDAT_Q
45-49 years,45-49 anys,45-49 años,9,3,114,EDAT_Q
50-54 years,50-54 anys,50-54 años,10,3,115,EDAT_Q
55-59 years,55-59 anys,55-59 años,11,3,116,EDAT_Q
60-64 years,60-64 anys,60-64 años,12,3,117,EDAT_Q
65-69 years,65-69 anys,65-69 años,13,3,118,EDAT_Q
70-74 years,70-74 anys,70-74 años,14,3,119,EDAT_Q
75-79 years,75-79 anys,75-79 años,15,3,120,EDAT_Q
80-84 years,80-84 anys,80-84 años,16,3,121,EDAT_Q
85-89 years,85-89 anys,85-89 años,17,3,122,EDAT_Q
90-94 years,90-94 anys,90-94 años,18,3,123,EDAT_Q
95-99 years,95-99 anys,95-99 años,19,3,124,EDAT_Q
≥100 years,≥100 anys,≥100 años,20,3,125,EDAT_Q
Not available,No consta,No consta,21,3,126,EDAT_Q
City of Barcelona,Barcelona ciutat,Barcelona ciudad,1,4,127,LLOC_NAIX
Rest of Catalonia,Resta de Catalunya,Resto de Cataluña,2,4,128,LLOC_NAIX
Rest of Spain,Resta d’Espanya,Resto de España,3,4,129,LLOC_NAIX
Rest of European Union,Resta de la Unió Europea,Resto de la Unión Europea,4,4,130,LLOC_NAIX
Rest of World,Resta del món,Resto del mundo,5,4,131,LLOC_NAIX
Not available,No consta,No consta,6,4,132,LLOC_NAIX
Andalucía,Andalusia,Andalucía,1,5,133,LLOC_NAIX_CCAA
Aragón,Aragó,Aragón,2,5,134,LLOC_NAIX_CCAA
Principado de Asturias,Principat d'Astúries,Principado de Asturias,3,5,135,LLOC_NAIX_CCAA
Illes Balears,Illes Balears,Illes Balears,4,5,136,LLOC_NAIX_CCAA
Canarias,Canàries,Canarias,5,5,137,LLOC_NAIX_CCAA
Cantabria,Cantàbria,Cantabria,6,5,138,LLOC_NAIX_CCAA
Castilla y León,Castella i Lleó,Castilla y León,7,5,139,LLOC_NAIX_CCAA
Castilla - La Mancha,Castella - la Manxa,Castilla - La Mancha,8,5,140,LLOC_NAIX_CCAA
Cataluña,Catalunya,Cataluña,9,5,141,LLOC_NAIX_CCAA
Comunitat Valenciana,Comunitat Valenciana,Comunitat Valenciana,10,5,142,LLOC_NAIX_CCAA
Extremadura,Extremadura,Extremadura,11,5,143,LLOC_NAIX_CCAA
Galicia,Galícia,Galicia,12,5,144,LLOC_NAIX_CCAA
Comunidad de Madrid,Comunitat de Madrid,Comunidad de Madrid,13,5,145,LLOC_NAIX_CCAA
Región de Murcia,Regió de Múrcia,Región de Murcia,14,5,146,LLOC_NAIX_CCAA
Comunidad Foral de Navarra,Comunitat Foral de Navarra,Comunidad Foral de Navarra,15,5,147,LLOC_NAIX_CCAA
País Vasco,País Basc,País Vasco,16,5,148,LLOC_NAIX_CCAA
"Rioja, La","Rioja, La","Rioja, La",17,5,149,LLOC_NAIX_CCAA
Ceuta,Ceuta,Ceuta,18,5,150,LLOC_NAIX_CCAA
Melilla,Melilla,Melilla,19,5,151,LLOC_NAIX_CCAA
Foreign,Estranger,Extranjero,20,5,152,LLOC_NAIX_CCAA
Not available,No consta,No consta,21,5,153,LLOC_NAIX_CCAA
Eastern Africa,Àfrica oriental,África oriental,1,6,154,LLOC_NAIX_REGIO
Middle Africa,Àfrica central,África central,2,6,155,LLOC_NAIX_REGIO
Northern Africa,Àfrica septentrional,África septentrional,3,6,156,LLOC_NAIX_REGIO
Southern Africa,Àfrica meridional,África meridional,4,6,157,LLOC_NAIX_REGIO
Western Africa,Àfrica occidental,África occidental,5,6,158,LLOC_NAIX_REGIO
Caribbean,Carib,Caribe,6,6,159,LLOC_NAIX_REGIO
Central America,Amèrica central,América central,7,6,160,LLOC_NAIX_REGIO
South America,Amèrica del sud,América del sur,8,6,161,LLOC_NAIX_REGIO
